student_id,gpa,study_hours,interest_area,career_goal,semester
878,3.86596977855399,16.52638606684178,Computer Science,Entrepreneur,7
879,3.9814700918462904,23.047294132011356,Biology,Artist,3
880,3.1325680026051446,30.051812855829766,Computer Science,Research Scientist,7
881,2.24948340929207,23.47990889309315,Computer Science,Business Analyst,3
882,3.226452765553067,15.845847638723832,Mathematics,Data Scientist,6
883,2.6173187223405003,14.360483046198684,Chemistry,Data Scientist,3
884,2.860586490453072,23.572856345160535,Arts,Data Scientist,6
885,3.2432392015210585,26.43543838855708,Psychology,Entrepreneur,4
886,2.7078655647223555,17.652001113241717,Physics,Software Engineer,8
887,2.714331198632584,27.80891006761048,Biology,Research Scientist,3
888,2.753484853795934,33.08425130508763,Biology,Data Scientist,2
889,2.6522258263526517,25.240553743088164,Arts,Teacher,6
890,3.277705784179661,16.970955774019863,Arts,Research Scientist,3
891,3.0954587799676028,19.36512232012649,Physics,Business Analyst,7
892,2.221132726393142,18.97638464726304,Engineering,Business Analyst,4
893,2.677665923453297,23.412837522112795,Physics,Artist,7
894,3.3031703703944197,20.436826734078316,Business,Data Scientist,4
895,2.5979331196159685,25.391243316662667,Arts,Teacher,7
896,3.164901298711957,21.647963499216736,Engineering,Entrepreneur,3
897,3.6926349828727236,9.273347254829256,Psychology,Business Analyst,7
898,3.026152594325322,20.078039625540264,Psychology,Software Engineer,2
899,2.723735479123932,27.717863197230358,Physics,Medical Professional,4
900,2.0008526546949836,28.77568470365096,Biology,Medical Professional,1
901,1.76983783496378,15.955255034246836,Engineering,Data Scientist,7
902,2.606784318900074,23.020215501218743,Mathematics,Software Engineer,6
903,2.327428167066275,22.88893094271597,Computer Science,Artist,8
904,2.55018717543128,21.526255669899964,Mathematics,Artist,6
905,2.299712520142223,15.424292059251217,Engineering,Research Scientist,7
906,2.2962595533382077,26.806373789684628,Arts,Entrepreneur,1
907,3.4555025541068014,21.35064770593136,Engineering,Artist,2
908,2.7521521282323094,16.43529632986645,Psychology,Data Scientist,3
909,3.530001719628136,12.03570794227943,Physics,Entrepreneur,2
910,2.7637875605517643,20.949477221658388,Psychology,Artist,1
911,3.583473254924993,10.021582170363793,Biology,Entrepreneur,3
912,2.3574707682517855,25.408138507190145,Mathematics,Artist,7
913,3.477130413794702,18.78263330011306,Computer Science,Research Scientist,8
914,3.2463763167323116,23.19156042571991,Psychology,Artist,5
915,2.4073542598033426,8.903497791820376,Physics,Data Scientist,7
916,2.894427961733853,15.990284337710554,Business,Artist,7
917,2.0416402565714744,22.994455291450226,Engineering,Medical Professional,2
918,2.347438860909617,21.157705492974543,Psychology,Research Scientist,4
919,3.1822027051296145,23.883362538642107,Biology,Artist,7
920,2.1405496284441057,20.511521139552002,Computer Science,Medical Professional,5
921,3.5653976080635226,23.2712930317479,Engineering,Business Analyst,1
922,4.034413283189018,16.084617383069634,Biology,Medical Professional,3
923,2.4832740399425615,21.583806899620082,Chemistry,Teacher,8
924,3.341948488627129,13.911753485785917,Physics,Medical Professional,3
925,2.738829436602887,19.410440630850434,Biology,Medical Professional,1
926,2.8987973057041256,21.003294431406623,Computer Science,Data Scientist,7
927,3.318050715266773,21.47401714246259,Engineering,Software Engineer,4
928,2.858303259895211,24.13500375176581,Business,Medical Professional,6
929,2.166161496538316,9.54952250443992,Psychology,Business Analyst,2
930,2.6647528571958814,24.189092415508682,Computer Science,Business Analyst,6
931,3.4384849102484476,18.78429691435543,Biology,Business Analyst,7
932,3.0555216411186437,24.261588253662357,Computer Science,Entrepreneur,8
933,3.174826078892739,22.08357458921859,Business,Research Scientist,4
934,1.28139716338423,31.37456571399502,Computer Science,Entrepreneur,1
935,2.79862056104045,14.873794605872863,Biology,Data Scientist,8
936,3.30936607909681,30.35208751265661,Engineering,Software Engineer,3
937,2.570602411691263,16.454373167368487,Psychology,Teacher,1
938,3.5944405687714553,26.589802111275734,Biology,Teacher,7
939,3.4745774781617946,13.862407482572076,Business,Artist,8
940,3.1776097538226757,22.326609692958034,Chemistry,Teacher,2
941,3.9901830549136337,24.562982453171674,Arts,Teacher,2
942,2.906506660266112,21.252996405758104,Business,Research Scientist,4
943,3.4703216802408496,23.478912000185378,Psychology,Artist,3
944,2.5838036915396456,21.867631277515336,Business,Business Analyst,5
945,2.283328080826806,26.637331185491597,Chemistry,Medical Professional,8
946,2.7182685480126594,11.112401024759635,Arts,Artist,1
947,3.2185857908751,17.229550738736002,Engineering,Teacher,2
948,3.7549234348802294,25.126099827463925,Engineering,Medical Professional,7
949,2.8925503793796605,24.125471931620005,Physics,Teacher,7
950,2.8724317700335904,17.949726077358225,Biology,Artist,2
951,2.6667496856647173,27.155518134886933,Computer Science,Software Engineer,6
952,3.2473321287587913,25.06399466379238,Mathematics,Teacher,4
953,2.500022577588648,23.311138630338768,Biology,Teacher,4
954,3.3500683019881623,21.90211491858803,Mathematics,Entrepreneur,3
955,2.9305965109303136,14.411956200985967,Chemistry,Medical Professional,4
956,3.3471151364772043,21.580386973760636,Psychology,Medical Professional,8
957,2.8856718850069365,32.43485009892467,Chemistry,Research Scientist,4
958,3.294876276938356,20.999802540793635,Physics,Artist,4
959,3.054933756578865,31.609040756482585,Computer Science,Software Engineer,4
960,3.7305673084756514,12.572033674105171,Computer Science,Artist,7
961,3.252305056816723,33.589832835664524,Business,Data Scientist,1
962,3.275371265681258,16.14212992140741,Physics,Teacher,5
963,2.6590236174431627,23.845657438860183,Business,Medical Professional,3
964,3.2958953015201122,16.851446109700476,Physics,Data Scientist,5
965,2.987089162347875,22.771030921136813,Mathematics,Artist,4
966,3.603086055729925,18.546370764686095,Arts,Artist,5
967,3.4274685169479935,18.160204444126634,Engineering,Artist,7
968,2.4366893982459037,22.181956705850855,Psychology,Medical Professional,8
969,3.4950908674907653,20.7554140615445,Chemistry,Business Analyst,7
970,2.927725110587696,20.941487035154275,Psychology,Artist,6
971,2.597291202109478,22.272435855158193,Computer Science,Artist,3
972,3.240492159550663,21.460629140243444,Engineering,Artist,4
973,2.3835547004616626,21.991414474199196,Mathematics,Business Analyst,6
974,2.4400065319701003,21.649845618079926,Biology,Software Engineer,1
975,3.3978693968211657,19.879206984277026,Arts,Software Engineer,3
976,2.7735990517650335,12.29325642449021,Biology,Entrepreneur,5
977,2.214436008134363,24.497272923978286,Engineering,Teacher,5
978,3.6502707623641877,8.326678890146137,Business,Medical Professional,3
979,3.3076583130552377,21.333973208329084,Physics,Business Analyst,5
980,2.9704973101612935,20.632682964564378,Chemistry,Data Scientist,6
981,3.0802573005885447,25.825153981946407,Engineering,Artist,1
982,2.8986105704819716,22.50491493007314,Physics,Research Scientist,5
983,3.5398729923135415,16.554554948523805,Chemistry,Software Engineer,5
984,4.002966456853062,11.030240867821096,Mathematics,Medical Professional,2
985,2.2617789328019366,21.2080395008789,Arts,Research Scientist,4
986,3.3379889691377067,22.789958924299576,Business,Artist,4
987,1.8045938645682735,18.84999645997307,Psychology,Entrepreneur,5
988,2.6219250494558413,22.71130438742516,Arts,Entrepreneur,4
989,2.365314732616537,20.52457400899518,Physics,Entrepreneur,1
990,2.28100053043533,10.806067744450818,Arts,Entrepreneur,2
991,3.6367499980593885,16.56085776798762,Physics,Business Analyst,4
992,2.657671433093526,24.59548169801061,Computer Science,Business Analyst,7
993,1.97040486654104,21.699247479963812,Engineering,Research Scientist,5
994,2.825399629270667,11.894875961212048,Mathematics,Business Analyst,8
995,3.5588881989387247,17.606279907907656,Chemistry,Teacher,4
996,2.601505228082974,22.241521905468268,Engineering,Software Engineer,6
997,2.088415388147321,21.621735771206552,Psychology,Business Analyst,8
998,3.329223430369978,21.6059959264057,Physics,Entrepreneur,7
999,3.7624944270706253,33.05749597325528,Mathematics,Data Scientist,3
1000,3.842944345633072,18.361054728484486,Engineering,Entrepreneur,6
