student_id,course_id,grade,semester
505,8,3.9111424708582616,6
505,41,4.0,7
505,9,4.0,5
505,48,4.0,2
506,2,4.0,2
506,30,4.0,8
506,11,4.0,5
506,45,4.0,2
506,32,1.3796081937710725,8
506,10,2.878131778567096,2
507,2,4.0,5
507,32,1.8780564504873958,2
507,6,4.0,4
507,23,4.0,1
507,9,4.0,5
507,27,4.0,6
508,26,4.0,2
508,48,4.0,7
508,5,4.0,6
508,44,4.0,5
509,20,2.460100348632504,1
509,30,4.0,3
509,23,4.0,4
509,32,2.0219547910212925,4
509,50,4.0,6
510,47,4.0,7
510,19,4.0,7
510,25,4.0,6
510,49,4.0,2
510,26,4.0,6
511,34,4.0,4
511,49,4.0,4
511,9,4.0,2
511,11,4.0,8
512,48,4.0,4
512,31,2.8550860000985807,5
512,11,4.0,1
512,49,4.0,8
512,46,4.0,1
513,32,2.5464017131176653,8
513,36,4.0,3
513,22,4.0,1
513,12,4.0,6
513,45,4.0,1
514,41,4.0,8
514,22,4.0,6
514,16,4.0,8
514,40,4.0,1
514,34,4.0,7
515,23,4.0,2
515,30,4.0,5
515,33,4.0,7
515,22,4.0,2
515,50,4.0,1
516,43,4.0,1
516,46,4.0,3
516,11,4.0,4
516,47,4.0,1
517,5,4.0,4
517,47,4.0,4
517,36,4.0,1
517,31,1.3319438724911865,5
517,10,2.154493195419986,8
518,1,4.0,2
518,36,4.0,1
518,46,4.0,3
518,19,4.0,5
519,38,4.0,5
519,6,4.0,8
519,16,4.0,3
519,41,4.0,3
520,20,4.0,3
520,42,4.0,5
520,46,4.0,5
520,22,4.0,8
520,35,4.0,3
521,2,4.0,4
521,14,4.0,3
521,17,4.0,7
521,33,4.0,7
521,7,3.1866841532895926,8
521,23,4.0,8
522,2,4.0,5
522,11,4.0,8
522,40,4.0,8
522,30,4.0,2
523,43,4.0,4
523,2,4.0,5
523,5,4.0,7
523,47,4.0,6
523,1,4.0,4
523,28,4.0,6
524,15,3.0179960632115312,2
524,3,3.7081167369210237,1
524,12,4.0,8
524,16,4.0,5
524,25,4.0,2
524,24,4.0,1
525,38,4.0,5
525,37,2.2360028617775694,6
525,26,4.0,7
525,18,4.0,7
525,17,4.0,1
525,24,4.0,5
526,36,4.0,6
526,43,4.0,2
526,31,2.015991550824074,5
526,37,4.0,7
526,12,4.0,4
527,26,4.0,5
527,2,4.0,6
527,44,4.0,2
527,20,4.0,5
527,19,4.0,6
528,16,4.0,6
528,45,1.7256287120990175,3
528,49,3.1036908968953125,4
528,1,4.0,8
528,35,4.0,1
528,44,3.027320777746443,2
529,8,4.0,8
529,26,4.0,3
529,29,3.2936144246574313,6
529,45,4.0,6
529,31,2.3789806955871993,5
529,47,4.0,7
530,9,3.962017923168374,3
530,26,2.593923367496347,4
530,36,2.383182301595709,4
530,8,3.000364064552977,6
531,7,2.5207851042631897,8
531,14,4.0,3
531,29,2.702719689628439,4
531,30,4.0,7
531,13,4.0,4
532,3,4.0,7
532,15,2.5265689815193038,4
532,46,4.0,5
532,1,4.0,2
532,28,3.198603979505789,8
533,2,4.0,7
533,33,4.0,5
533,35,4.0,6
533,6,4.0,8
533,24,4.0,3
534,29,4.0,4
534,28,4.0,1
534,45,4.0,6
534,44,4.0,4
535,8,4.0,4
535,33,3.5340921006221313,5
535,48,4.0,4
535,19,3.879175881913392,3
535,29,3.4623459663406715,7
535,26,4.0,4
536,30,4.0,4
536,25,4.0,1
536,12,4.0,3
536,29,3.5071134178525765,6
537,10,1.8847214703649708,8
537,13,4.0,8
537,43,4.0,4
537,3,4.0,4
537,49,4.0,6
537,47,4.0,7
538,10,2.697874252387663,3
538,6,4.0,2
538,25,4.0,8
538,8,4.0,8
538,46,4.0,3
539,40,4.0,1
539,15,4.0,1
539,12,4.0,3
539,46,4.0,4
540,30,4.0,8
540,17,4.0,4
540,31,2.809086750124849,1
540,40,4.0,2
540,4,2.734033053256061,3
540,5,4.0,2
541,21,4.0,8
541,30,4.0,1
541,14,4.0,7
541,8,4.0,1
542,45,4.0,7
542,35,4.0,8
542,46,4.0,8
542,49,4.0,1
542,34,4.0,6
543,17,4.0,1
543,24,4.0,5
543,27,4.0,4
543,34,4.0,5
544,30,4.0,2
544,16,4.0,3
544,26,4.0,1
544,31,3.08674574228727,1
544,40,4.0,6
544,34,4.0,4
545,29,4.0,7
545,47,4.0,2
545,50,4.0,5
545,13,4.0,8
546,11,4.0,1
546,30,4.0,7
546,25,4.0,1
546,38,4.0,8
546,24,4.0,7
547,43,3.1093217898288446,3
547,22,4.0,7
547,35,4.0,8
547,41,4.0,7
547,47,4.0,1
547,5,4.0,7
548,11,4.0,8
548,21,4.0,4
548,27,4.0,8
548,2,4.0,6
549,15,4.0,4
549,32,2.536104032757049,8
549,1,4.0,7
549,21,4.0,7
549,27,4.0,5
550,49,4.0,2
550,34,4.0,5
550,50,4.0,4
550,42,4.0,8
551,24,4.0,1
551,43,4.0,4
551,17,4.0,6
551,41,4.0,6
552,47,4.0,3
552,37,2.9572491269178354,8
552,41,4.0,1
552,39,4.0,8
552,40,4.0,7
552,48,4.0,2
553,45,4.0,5
553,17,4.0,3
553,29,4.0,2
553,40,4.0,2
553,24,4.0,6
553,14,4.0,5
554,44,4.0,6
554,10,3.3749229854019576,7
554,22,4.0,7
554,7,2.8308084810113003,7
554,21,4.0,6
555,3,4.0,1
555,13,4.0,6
555,14,4.0,6
555,16,4.0,4
555,7,2.6612214587169207,2
556,37,1.7638292037081347,7
556,9,2.88049535821503,4
556,18,2.455071737539271,8
556,10,1.7305880013820052,2
556,31,1.6799291586774325,5
557,41,4.0,1
557,4,1.024685916793909,1
557,39,4.0,7
557,45,3.8792822249027195,2
557,37,2.1615795336261154,4
557,15,3.137022875477676,1
558,3,4.0,3
558,24,4.0,1
558,32,3.346202817187897,3
558,19,4.0,5
558,2,4.0,7
558,9,4.0,8
559,4,2.000238161049686,7
559,31,1.719066867295004,3
559,2,4.0,7
559,12,4.0,6
560,20,4.0,6
560,21,4.0,5
560,32,2.052309420569635,2
560,28,4.0,7
560,45,4.0,1
561,26,4.0,2
561,41,4.0,3
561,28,4.0,4
561,38,4.0,4
562,34,4.0,4
562,15,3.8054383484131833,4
562,1,4.0,8
562,4,1.0463703157991666,6
562,23,4.0,4
563,25,4.0,8
563,40,4.0,7
563,5,4.0,4
563,16,4.0,5
563,4,0.9769811523028518,5
564,18,4.0,2
564,16,4.0,8
564,42,4.0,3
564,12,4.0,3
564,4,2.1356316867106537,8
565,13,3.9209182033301415,1
565,43,4.0,3
565,10,3.0534102475269864,1
565,1,4.0,4
565,49,4.0,2
565,2,4.0,1
566,4,1.7553246559282982,8
566,48,4.0,8
566,16,4.0,4
566,14,4.0,5
566,25,4.0,3
567,16,4.0,4
567,39,4.0,8
567,29,3.9631312223611244,4
567,8,4.0,7
567,28,4.0,6
568,5,4.0,5
568,41,4.0,5
568,18,4.0,4
568,44,4.0,2
568,23,4.0,8
568,36,4.0,1
569,8,4.0,7
569,5,4.0,7
569,35,4.0,3
569,38,4.0,3
569,48,4.0,3
570,34,3.549292472796317,6
570,38,3.092425559407815,7
570,27,3.5923247451871876,1
570,7,1.0054875444618239,3
571,48,4.0,2
571,39,4.0,2
571,40,4.0,1
571,50,4.0,6
572,41,4.0,1
572,1,4.0,4
572,30,4.0,2
572,49,4.0,7
573,13,4.0,5
573,4,1.2450124531444287,6
573,6,4.0,3
573,34,4.0,7
574,17,4.0,5
574,49,3.346078545297032,8
574,33,4.0,4
574,44,4.0,5
574,7,2.556382122154953,5
575,47,3.962699978365243,6
575,22,4.0,4
575,4,1.7124437231319982,7
575,45,4.0,5
575,34,3.915373925707285,4
575,19,3.5353474206510507,8
576,44,4.0,5
576,12,4.0,7
576,41,4.0,1
576,26,4.0,3
576,42,4.0,1
577,6,4.0,5
577,3,4.0,2
577,7,3.362842926897802,7
577,14,4.0,4
577,4,3.3894533504452724,5
577,33,4.0,1
578,5,4.0,6
578,4,2.606402790318311,1
578,11,4.0,3
578,19,2.5919342140737833,2
579,20,4.0,8
579,14,4.0,4
579,39,4.0,2
579,45,4.0,6
579,24,4.0,6
580,11,4.0,3
580,18,2.846912332319798,6
580,36,4.0,5
580,38,4.0,5
581,41,4.0,6
581,36,4.0,1
581,7,1.0249660213194651,5
581,17,4.0,1
582,33,4.0,3
582,34,4.0,5
582,21,4.0,8
582,3,4.0,6
583,41,4.0,8
583,25,4.0,2
583,28,4.0,1
583,22,4.0,2
584,47,4.0,3
584,19,4.0,1
584,3,4.0,7
584,36,4.0,3
584,10,1.7142813491925202,7
585,35,4.0,2
585,19,3.7290127640284725,6
585,9,4.0,5
585,42,4.0,5
585,14,4.0,3
585,21,3.4577921314331683,3
586,10,2.8824243988598326,2
586,19,4.0,5
586,15,1.922735953610434,2
586,22,4.0,2
586,36,4.0,5
587,38,4.0,8
587,9,4.0,8
587,10,3.0451993725062363,1
587,29,4.0,8
588,20,2.5921836970636516,3
588,32,1.3222627761920926,8
588,34,4.0,3
588,45,4.0,8
588,26,4.0,8
588,30,4.0,5
589,3,3.9305102242915533,7
589,21,2.8049786932403533,5
589,2,4.0,7
589,20,4.0,4
590,5,3.677850215444772,6
590,50,3.2162665020969987,7
590,34,4.0,1
590,49,0.4062950179837914,4
590,44,1.7929553699625942,5
591,22,4.0,6
591,8,4.0,6
591,40,4.0,5
591,42,4.0,4
591,25,4.0,2
592,22,4.0,7
592,16,4.0,6
592,36,3.72967836407675,8
592,45,4.0,1
593,49,3.6990413093548367,8
593,20,3.3937780933047543,3
593,36,4.0,7
593,34,4.0,7
594,50,4.0,7
594,29,4.0,7
594,22,4.0,5
594,14,4.0,3
594,36,4.0,1
595,17,4.0,3
595,1,4.0,3
595,25,4.0,6
595,36,3.943442712373774,6
595,43,4.0,5
595,30,4.0,1
596,18,4.0,1
596,42,4.0,4
596,43,4.0,8
596,30,4.0,4
596,12,4.0,2
597,37,3.8985998243742754,1
597,12,4.0,4
597,13,3.9124134259814776,2
597,20,2.7126556875766177,5
597,22,4.0,7
598,38,4.0,5
598,26,4.0,5
598,11,4.0,5
598,16,4.0,5
598,7,2.598578259001948,4
599,13,4.0,1
599,21,4.0,8
599,39,4.0,4
599,30,4.0,2
599,27,4.0,2
600,30,4.0,4
600,10,2.540446887747359,3
600,7,1.586763423810306,7
600,39,4.0,3
601,23,4.0,1
601,22,4.0,4
601,42,4.0,5
601,34,4.0,4
601,10,2.698787424326686,6
602,11,4.0,4
602,13,4.0,7
602,49,4.0,4
602,22,4.0,2
603,5,4.0,4
603,10,1.9179746994793467,5
603,37,3.277391614871261,7
603,9,4.0,7
603,48,4.0,8
604,20,3.972103245517291,4
604,25,4.0,4
604,27,4.0,8
604,47,4.0,3
605,16,4.0,8
605,6,4.0,3
605,44,4.0,6
605,18,3.901706365475319,7
606,15,4.0,8
606,33,4.0,3
606,12,4.0,7
606,29,2.2015681063630472,2
606,4,2.1636071146092024,7
606,24,4.0,3
607,31,1.9459939749517379,3
607,36,4.0,3
607,8,3.698896945414859,5
607,24,4.0,2
607,41,4.0,6
608,16,4.0,6
608,29,3.632346196189871,6
608,3,4.0,3
608,11,4.0,5
608,47,4.0,5
609,6,4.0,6
609,29,3.679413263090188,8
609,33,4.0,3
609,9,4.0,5
609,1,4.0,4
609,45,4.0,7
610,10,3.3646052254211796,8
610,22,4.0,6
610,48,4.0,6
610,16,4.0,3
610,50,4.0,6
611,4,0.0,7
611,18,1.803423947535237,5
611,27,3.400738407839142,2
611,8,1.978589129046781,5
612,1,4.0,2
612,17,3.5535752006975665,6
612,36,4.0,5
612,25,4.0,7
612,20,4.0,4
612,31,1.0449860729619662,5
613,6,4.0,6
613,21,3.809647895245978,8
613,47,4.0,2
613,31,0.8503639230929572,6
613,5,4.0,1
614,24,3.9704746905453394,1
614,8,4.0,8
614,10,2.0970202564412594,1
614,15,4.0,4
614,14,4.0,4
614,4,1.3371911571232282,4
615,10,3.0162495400284386,4
615,22,4.0,2
615,46,4.0,5
615,39,4.0,4
615,4,0.7305844585895653,6
616,50,4.0,8
616,34,4.0,5
616,3,4.0,2
616,39,4.0,3
616,36,4.0,4
617,45,4.0,5
617,33,4.0,6
617,42,4.0,7
617,25,4.0,8
618,44,4.0,4
618,35,4.0,3
618,47,4.0,8
618,49,2.48918103676466,1
618,21,2.89687839967482,7
619,22,4.0,2
619,23,3.970903550530936,6
619,21,4.0,4
619,20,3.3343358266481515,8
619,9,3.238903998881227,6
619,47,4.0,4
620,24,4.0,2
620,39,4.0,6
620,25,4.0,6
620,30,4.0,6
620,34,4.0,6
620,4,3.876351719435603,7
621,42,4.0,3
621,43,3.7691572638043347,6
621,35,4.0,5
621,4,1.6912678699345007,8
621,47,4.0,7
622,50,4.0,1
622,15,4.0,5
622,10,4.0,2
622,1,4.0,1
622,18,3.762255387814535,1
623,13,4.0,7
623,27,4.0,4
623,12,4.0,7
623,16,4.0,3
624,36,4.0,3
624,41,4.0,2
624,13,3.3754691027617794,6
624,26,4.0,1
624,45,4.0,5
624,20,3.627600585077808,5
625,22,4.0,2
625,17,4.0,8
625,16,4.0,4
625,11,4.0,8
625,4,1.8764433824099618,8
626,1,4.0,6
626,18,4.0,4
626,15,4.0,8
626,14,4.0,4
626,21,4.0,3
627,42,4.0,1
627,19,3.695029984399986,1
627,38,4.0,3
627,47,4.0,1
627,1,4.0,2
627,20,4.0,6
628,12,4.0,5
628,25,4.0,2
628,48,4.0,5
628,32,2.576355268019219,7
629,28,4.0,4
629,29,2.0182852338461625,6
629,46,4.0,5
629,4,1.3546374445577414,8
629,48,4.0,8
629,20,4.0,2
630,16,4.0,7
630,4,2.503064304233801,2
630,20,2.2530493142328476,5
630,35,4.0,1
631,18,2.68741196210018,8
631,14,4.0,1
631,31,1.3518228179408793,6
631,28,4.0,2
632,5,4.0,7
632,42,4.0,1
632,48,4.0,1
632,2,4.0,3
633,11,4.0,6
633,18,2.109535159301963,7
633,45,4.0,3
633,49,4.0,3
633,8,4.0,8
633,27,4.0,3
634,19,2.4039095447403365,4
634,8,3.063002154333562,8
634,10,0.6241358108198679,2
634,17,3.208059628418137,8
635,1,4.0,6
635,48,4.0,2
635,26,4.0,7
635,35,4.0,3
636,5,4.0,6
636,11,4.0,1
636,19,4.0,3
636,9,4.0,5
636,46,4.0,8
636,43,4.0,5
637,21,4.0,4
637,9,4.0,2
637,45,4.0,2
637,24,4.0,4
637,23,4.0,4
637,27,4.0,7
638,14,4.0,4
638,23,4.0,5
638,30,4.0,7
638,8,3.906988552166537,8
639,2,4.0,4
639,18,3.793282854227927,1
639,44,4.0,8
639,6,4.0,2
639,39,4.0,5
639,49,4.0,8
640,50,4.0,4
640,33,4.0,6
640,35,4.0,3
640,19,4.0,8
640,39,4.0,5
641,2,4.0,8
641,12,4.0,8
641,24,4.0,5
641,18,4.0,7
641,34,4.0,8
642,32,1.903646358049723,4
642,25,4.0,3
642,33,4.0,7
642,41,4.0,8
643,4,1.972195999212846,7
643,10,1.8634365742350407,1
643,36,4.0,2
643,48,4.0,6
643,43,3.4992405925362924,1
644,38,4.0,5
644,25,4.0,3
644,26,4.0,1
644,46,4.0,7
645,13,4.0,7
645,24,4.0,6
645,25,4.0,6
645,44,4.0,7
645,29,3.1851991216040774,1
645,3,4.0,2
646,42,4.0,8
646,17,4.0,7
646,26,4.0,7
646,16,4.0,7
646,6,4.0,1
647,8,4.0,5
647,23,4.0,2
647,9,4.0,4
647,4,2.817605765951239,4
647,1,4.0,8
648,41,4.0,3
648,42,4.0,4
648,10,1.9925860461642508,8
648,35,4.0,7
649,2,4.0,6
649,9,4.0,7
649,45,4.0,7
649,23,4.0,1
650,18,4.0,6
650,22,4.0,5
650,11,4.0,5
650,9,4.0,1
650,44,4.0,4
650,23,4.0,3
651,30,4.0,6
651,20,4.0,1
651,25,4.0,8
651,43,2.9614134779789105,4
652,26,4.0,8
652,35,4.0,7
652,15,4.0,7
652,25,4.0,8
652,4,3.044648513881663,2
652,45,4.0,6
653,28,4.0,8
653,48,4.0,4
653,26,4.0,5
653,49,4.0,4
653,24,4.0,5
654,3,4.0,1
654,16,4.0,5
654,17,4.0,1
654,2,4.0,6
655,47,4.0,2
655,31,2.5700248797483054,4
655,36,4.0,6
655,8,2.463469146905368,8
655,23,4.0,6
655,32,3.1344894802760015,5
656,33,4.0,4
656,49,3.5023077213136027,1
656,13,4.0,7
656,39,4.0,3
657,4,2.5695482312123117,6
657,28,4.0,4
657,47,4.0,5
657,21,4.0,2
658,31,2.3571080393875508,4
658,8,4.0,1
658,7,3.5260167301684984,4
658,28,4.0,4
658,16,4.0,2
659,7,3.5524243726525326,3
659,12,4.0,2
659,5,4.0,4
659,22,4.0,5
659,45,4.0,1
660,21,4.0,2
660,24,4.0,4
660,25,4.0,6
660,47,4.0,7
660,13,4.0,7
661,18,3.526936792941254,6
661,26,4.0,7
661,33,3.243368078672266,7
661,1,4.0,8
661,30,4.0,2
662,9,4.0,5
662,1,4.0,2
662,44,4.0,1
662,34,4.0,2
662,50,4.0,2
662,20,4.0,7
663,20,2.8285345186504833,4
663,42,4.0,6
663,43,2.5289791674938065,3
663,11,4.0,7
664,44,4.0,5
664,25,4.0,5
664,5,4.0,7
664,14,4.0,6
664,13,4.0,7
664,45,4.0,7
665,47,2.7220867334384318,8
665,50,4.0,2
665,22,4.0,1
665,18,1.4803783249703455,3
665,48,4.0,4
666,36,4.0,3
666,1,4.0,4
666,13,4.0,8
666,8,4.0,8
667,32,4.0,8
667,23,4.0,5
667,50,4.0,6
667,24,4.0,4
668,31,2.6006180233336282,5
668,16,4.0,8
668,12,4.0,8
668,48,4.0,3
668,10,1.2497951437318644,1
668,4,2.7516433649931624,3
669,17,4.0,2
669,14,4.0,1
669,16,4.0,4
669,44,4.0,6
669,4,1.3461330197876342,7
670,24,3.2156920730462115,5
670,26,4.0,3
670,11,3.102790955974481,6
670,46,3.5750956689541473,4
670,44,3.2900142389976255,3
670,14,4.0,8
671,9,4.0,6
671,8,4.0,2
671,14,4.0,4
671,32,3.7497582483770926,4
671,15,1.8770822343271698,3
672,49,3.8962899731153735,3
672,12,3.6676921283246067,8
672,25,4.0,6
672,47,4.0,6
673,47,4.0,8
673,13,4.0,6
673,32,3.838053113696062,6
673,49,4.0,4
673,5,4.0,2
673,25,4.0,8
674,23,4.0,3
674,31,1.5963248765708913,7
674,16,4.0,8
674,33,4.0,4
674,13,4.0,3
675,13,4.0,2
675,2,4.0,1
675,20,4.0,4
675,47,4.0,5
675,6,4.0,3
675,50,4.0,5
676,35,4.0,1
676,18,4.0,1
676,15,2.744848558580398,1
676,41,4.0,6
676,28,4.0,5
676,25,4.0,5
677,40,4.0,3
677,45,4.0,4
677,19,3.5106246831922383,5
677,25,4.0,8
678,6,4.0,7
678,29,4.0,1
678,48,4.0,7
678,5,4.0,4
679,11,4.0,7
679,29,2.8820474031690977,6
679,21,4.0,4
679,9,4.0,1
679,36,4.0,5
680,22,4.0,5
680,47,4.0,2
680,45,4.0,5
680,5,4.0,1
680,3,4.0,6
681,32,2.766083671621714,1
681,38,4.0,1
681,45,4.0,4
681,13,4.0,7
682,23,4.0,4
682,4,2.2956041771361937,4
682,25,4.0,2
682,18,3.672316060174868,8
682,6,4.0,4
682,42,4.0,4
683,29,3.5405923365176584,1
683,23,4.0,8
683,1,4.0,1
683,13,3.633654217158626,3
684,47,3.6372813414657625,6
684,21,3.98603036655918,1
684,12,2.5132211717779436,6
684,16,4.0,7
684,22,3.19304264390113,3
684,15,3.564704236102335,4
685,12,4.0,1
685,23,4.0,6
685,29,3.586244534780398,8
685,32,1.4865639243504212,7
685,6,4.0,6
686,47,4.0,7
686,49,4.0,6
686,26,4.0,6
686,27,4.0,7
686,30,4.0,6
687,1,4.0,1
687,29,2.9306650128078666,7
687,2,4.0,1
687,39,4.0,2
687,40,4.0,2
688,4,1.8727185339914671,1
688,7,2.2055942865777762,4
688,2,4.0,7
688,42,4.0,7
689,4,4.0,5
689,22,4.0,6
689,2,4.0,2
689,46,4.0,5
689,40,4.0,3
689,25,4.0,5
690,1,4.0,1
690,12,3.8740944269629902,3
690,21,3.602791916967137,4
690,30,4.0,3
691,29,2.4545577425637175,2
691,34,4.0,6
691,28,4.0,7
691,12,4.0,6
691,22,4.0,6
691,42,4.0,2
692,36,4.0,6
692,19,3.9412844089839023,6
692,35,4.0,3
692,8,3.712229139125247,7
692,50,4.0,3
692,38,4.0,2
693,41,4.0,4
693,29,4.0,3
693,9,4.0,4
693,6,4.0,8
693,36,4.0,2
693,13,3.2642462516834145,3
694,23,4.0,3
694,42,4.0,5
694,37,3.550668323814746,5
694,24,3.4218322086942603,3
694,2,4.0,6
695,49,4.0,4
695,16,4.0,8
695,42,4.0,3
695,46,4.0,8
695,12,4.0,3
695,20,3.8262177798097676,6
696,24,4.0,1
696,13,4.0,5
696,42,4.0,1
696,1,4.0,6
696,28,4.0,2
697,1,4.0,8
697,45,4.0,4
697,39,4.0,2
697,12,4.0,2
697,14,4.0,8
697,29,3.749550808890363,2
698,22,4.0,1
698,6,4.0,3
698,44,4.0,3
698,33,4.0,5
699,28,4.0,1
699,1,4.0,3
699,13,3.2482486094769554,1
699,12,4.0,8
699,10,1.7115938517206715,3
699,39,3.20521977018475,1
700,24,2.8812326307188427,3
700,39,3.481316452410086,2
700,33,4.0,1
700,28,4.0,1
700,6,4.0,1
700,17,3.3185963992131127,2
701,34,4.0,3
701,29,2.343607781982576,1
701,27,4.0,1
701,1,4.0,5
701,18,4.0,4
702,38,4.0,7
702,9,4.0,1
702,1,4.0,5
702,45,4.0,2
703,4,0.8599345194961359,3
703,30,4.0,1
703,26,4.0,4
703,20,4.0,4
703,23,4.0,7
703,15,4.0,7
704,4,2.57400880559663,8
704,36,4.0,6
704,9,4.0,4
704,39,4.0,5
704,15,4.0,5
704,42,4.0,8
705,4,2.6059882966723844,8
705,8,3.1719459964361345,2
705,32,3.8801695953194852,8
705,6,4.0,3
706,22,4.0,4
706,28,4.0,7
706,42,4.0,1
706,44,4.0,1
706,24,4.0,4
707,17,4.0,3
707,10,3.106080440600544,7
707,7,3.2850715685233545,3
707,47,4.0,5
707,22,4.0,1
708,6,4.0,4
708,45,4.0,5
708,10,1.477434268788034,7
708,35,4.0,3
708,3,4.0,6
709,4,2.2125035287536234,7
709,32,1.8502360660479582,5
709,24,4.0,4
709,7,1.1159157953572807,8
709,22,4.0,1
709,18,4.0,2
710,16,4.0,7
710,30,4.0,4
710,25,4.0,6
710,33,4.0,7
710,43,3.6944627110199386,7
711,37,4.0,3
711,27,4.0,2
711,16,4.0,4
711,50,4.0,2
711,25,4.0,3
711,47,4.0,4
712,15,2.894718703085969,8
712,7,0.9573334443195531,3
712,27,3.959530491042582,5
712,36,3.039586231104239,6
713,25,4.0,8
713,23,4.0,2
713,13,4.0,3
713,27,4.0,2
713,28,4.0,7
714,37,3.220179995108511,5
714,13,4.0,3
714,9,4.0,2
714,31,3.112025768154396,7
714,24,4.0,1
715,34,4.0,3
715,11,4.0,1
715,35,4.0,4
715,5,4.0,3
715,20,4.0,3
715,45,4.0,8
716,1,4.0,1
716,14,4.0,8
716,24,3.5579774030033025,7
716,30,4.0,8
716,48,4.0,1
717,10,1.7591929163566329,6
717,1,4.0,6
717,13,4.0,5
717,36,4.0,7
717,9,4.0,3
718,25,4.0,3
718,50,4.0,4
718,31,1.7427767823205027,3
718,13,4.0,2
718,26,4.0,5
718,17,4.0,2
719,21,4.0,2
719,14,4.0,5
719,16,4.0,8
719,15,3.865688378416902,3
720,8,4.0,7
720,4,2.28010627963597,4
720,31,2.726311780750704,4
720,9,4.0,1
720,21,4.0,2
720,3,4.0,3
721,24,4.0,1
721,30,4.0,2
721,2,4.0,3
721,18,4.0,1
722,9,4.0,5
722,26,4.0,2
722,32,3.4877903927491047,6
722,34,4.0,8
722,16,4.0,7
723,23,4.0,3
723,41,4.0,6
723,2,4.0,1
723,44,4.0,7
724,34,4.0,3
724,41,4.0,3
724,19,2.8881489646690457,6
724,33,4.0,2
725,32,2.9796812646854725,2
725,7,3.4638440874073257,5
725,45,4.0,7
725,14,4.0,1
726,34,4.0,5
726,30,4.0,7
726,32,2.868547835545812,4
726,6,4.0,7
726,22,4.0,4
727,29,4.0,3
727,24,4.0,3
727,18,4.0,2
727,33,4.0,4
728,23,4.0,5
728,10,2.033808542601889,7
728,40,4.0,4
728,4,3.147710921636402,3
728,22,4.0,5
729,17,4.0,6
729,25,4.0,1
729,33,4.0,8
729,9,4.0,6
729,15,3.2884755388622615,6
730,4,3.5045067268305994,4
730,29,4.0,7
730,43,4.0,3
730,26,4.0,3
730,10,2.7580958537456417,5
731,35,4.0,5
731,18,4.0,5
731,17,4.0,7
731,33,4.0,1
731,38,4.0,3
732,41,4.0,4
732,22,4.0,8
732,38,4.0,1
732,20,4.0,7
732,30,4.0,4
733,23,4.0,6
733,34,4.0,7
733,19,4.0,8
733,29,3.011060644220914,8
733,48,4.0,6
733,33,4.0,8
734,24,3.469153025952093,3
734,41,4.0,6
734,11,4.0,6
734,49,4.0,1
735,22,4.0,3
735,3,4.0,3
735,7,1.4443846259010837,1
735,39,4.0,1
736,3,4.0,5
736,26,4.0,6
736,41,4.0,8
736,35,4.0,4
736,31,2.4798414725702167,2
736,24,3.7702798206053236,6
737,35,4.0,5
737,33,4.0,2
737,28,4.0,3
737,34,4.0,1
737,3,4.0,4
737,4,1.666310984802519,1
738,41,4.0,1
738,23,4.0,3
738,9,4.0,4
738,31,0.6526818856311218,7
738,32,1.6817949200510898,1
739,42,4.0,4
739,46,4.0,1
739,14,4.0,8
739,11,4.0,5
740,11,4.0,8
740,40,4.0,1
740,49,3.345838807600069,7
740,42,4.0,1
740,1,4.0,8
741,38,4.0,2
741,22,4.0,5
741,12,4.0,6
741,25,4.0,5
742,26,4.0,5
742,25,4.0,6
742,5,4.0,2
742,28,4.0,4
743,20,4.0,3
743,40,4.0,5
743,38,4.0,2
743,39,4.0,6
744,12,4.0,3
744,20,4.0,8
744,35,4.0,7
744,32,3.429099435774006,6
745,39,4.0,2
745,22,4.0,3
745,20,4.0,4
745,50,4.0,7
745,27,4.0,3
745,31,2.8700251425714285,5
746,9,4.0,6
746,21,4.0,5
746,37,4.0,7
746,33,4.0,8
746,8,4.0,5
747,26,3.8979791621589883,2
747,8,4.0,5
747,34,4.0,1
747,16,4.0,2
747,18,4.0,3
747,40,4.0,8
748,1,4.0,8
748,4,3.7747003743375043,3
748,41,4.0,6
748,34,4.0,2
748,30,4.0,1
748,22,4.0,3
749,34,4.0,7
749,5,4.0,6
749,39,4.0,5
749,2,4.0,7
750,26,4.0,7
750,7,2.957698071093551,3
750,9,4.0,4
750,46,4.0,2
751,42,4.0,4
751,49,4.0,5
751,1,4.0,3
751,44,3.729676293892193,3
752,12,4.0,8
752,18,3.7553202358288353,4
752,30,4.0,1
752,23,4.0,4
753,37,2.828146877446974,6
753,9,4.0,3
753,50,4.0,7
753,10,2.971406787098669,7
754,41,4.0,6
754,20,4.0,3
754,34,4.0,5
754,15,4.0,3
755,9,4.0,3
755,50,4.0,8
755,38,4.0,3
755,31,3.5165351795432045,4
755,2,4.0,2
755,5,4.0,3
756,27,4.0,2
756,15,4.0,5
756,12,4.0,2
756,40,4.0,2
757,43,3.869909039767709,8
757,45,4.0,2
757,35,4.0,2
757,18,4.0,1
757,46,4.0,5
757,38,4.0,5
758,23,4.0,2
758,1,4.0,1
758,19,4.0,6
758,49,4.0,2
758,6,4.0,8
758,31,2.8109863858197452,2
759,17,4.0,1
759,44,4.0,5
759,47,4.0,1
759,8,4.0,5
760,49,4.0,4
760,4,1.2786507789040082,4
760,40,4.0,5
760,3,4.0,7
760,8,4.0,3
760,25,4.0,6
761,13,4.0,7
761,3,4.0,5
